<?xml version="1.0" encoding="utf-8"?>
<POOL>
  <COURSEID value="IMPORT" />
  <TITLE value="Variables and Data Types - Complete Unit Quiz" />
  <DESCRIPTION>
    <TEXT>Understanding how to use variables and different data types in Python. - All questions from all tasks in this unit.</TEXT>
  </DESCRIPTION>
  <DATES>
    <CREATED value="2025-08-25 12:20:01.822Z" />
    <UPDATED value="2025-08-25 12:20:01.822Z" />
  </DATES>
  <QUESTIONLIST>
    <QUESTION id="task1_q1" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q2" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q3" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q4" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q5" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q6" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q7" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q8" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q9" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q10" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q11" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task1_q12" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q13" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q14" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q15" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q16" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q17" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q18" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q19" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q20" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q21" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q22" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q23" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q24" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q25" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q26" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q27" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q28" class="QUESTION_MULTIPLECHOICE" />
